3369100	Clanwilliam	Clanwilliam	Clanwilliam,Clanwillian	-32.18173	18.89217	P	PPLA3	ZA		11	DC1	WC012		0		96	Africa/Johannesburg	2012-07-12
3369129	Ceres	Ceres	Cerera,Ceres,Ð¦ÐµÑ€ÐµÑ€Ð°	-33.36889	19.31095	P	PPLA3	ZA		11	DC2	WC022		41596		457	Africa/Johannesburg	2012-07-12
3369157	Cape Town	Cape Town	Altepetl In Cabo,Ar Chab,CPT,Cape Toun,Cape Town,Cidade do Cabo,Cita del Cap,Citati du Capu,Citati dÃ» Capu,Citta del Capo,Cittae do Capo,CittÃ  del Capo,CitÃ  del Cap,Ciuda del Cabu,Ciudad del Cabo,Ciudat do Cabo,CiudÃ¡ del Cabu,Ciutat del Cap,Civitas Capitis,El Cabo,Fokvaros,FokvÃ¡ros,Gorad Kejptaun,Hoefdaborg,Hovdastadur,HÃ¶fÃ°aborg,HÃ¸vdastaÃ°ur,IKapa,Kaapstad,Kaapsted,KaapstÃªd,Kab town,Kabe Urbe,Kaburbo,Kaepstad,Kapetown,Kapkaupunki,Kaplinn,Kapske Mesto,Kapske Misto,KapskÃ© Mesto,KapskÃ© MÄ›sto,Kapstad,Kapstaden,Kapstadt,Kapsztad,KapÃ©town,Keip Taoun,Keiptauna,Keiptaunas,Keiptauns,Kejptaun,Keyptaun,KeÃ½ptaun,Le Cap,Li Kap,Lo Cap,Lurmutur Hiria,LÃ© Cap,Sita del Cao,Sita del Cap,SitÃ  del Cao,SitÃ  dÃ«l Cap,Tref y Penrhyn,Yvy akua Tava,Yvy akua TÃ¡va,hao wang jiao zhen,iKapa,kai pu dui,kai pu dun,keipeutaun,kep taun,kep tavun,kepa ta'una,kepata'una,keputaun,khep thawn,kyb tawn,kÛp Ù¼awn,Ã‡ittÃ¦ do Capo,Ä€ltepÄ“tl In Cabo,ÎšÎ­Î¹Ï€ Î¤Î¬Î¿Ï…Î½,Ð“Ð¾Ñ€Ð°Ð´ ÐšÐµÐ¹Ð¿Ñ‚Ð°ÑžÐ½,ÐšÐ°Ð¿ÑÐºÐµ ÐœÑ–ÑÑ‚Ð¾,ÐšÐµÐ¹Ð¿Ñ‚Ð°ÑƒÐ½,ÐšÐµÑ˜Ð¿Ñ‚Ð°ÑƒÐ½,Õ”Õ¥ÕµÖƒÕ©Õ¡Õ¸Ö‚Õ¶,×§××¤×©×˜××˜,×§×™×™×¤×˜××•×Ÿ,ÙƒÙŠØ¨ ØªØ§ÙˆÙ†,Ú©ÛŒÙ¾ Ù¹Ø§Ø¤Ù†,Ú©ÛŒÙ¾â€ŒØªØ§ÙˆÙ†,Ú©ÛÙ¾ Ù¼Ø§ÙˆÙ†,Ú©Û•ÛŒÙ¾ ØªØ§ÙˆÙ†,à¤•à¥‡à¤ª à¤Ÿà¤¾à¤‰à¤¨,à¤•à¥‡à¤ªà¤Ÿà¤¾à¤‰à¤¨,à¦•à§‡à¦ª à¦Ÿà¦¾à¦‰à¦¨,à¨•à©‡à¨ªà¨Ÿà¨¾à¨Šà¨¨,àª•à«‡àªª àªŸàª¾àª‰àª¨,à¬•à­‡à¬ª à¬Ÿà¬¾à¬‰à¬¨,à®•à¯‡à®ªà¯ à®Ÿà®µà¯à®©à¯,à°•à±‡à°ªà± à°Ÿà±Œà°¨à±,à²•à³‡à²ªà³ à²Ÿà³Œà²¨à³,à´•àµ‡à´ªàµ à´Ÿàµ—àµº,à¹€à¸„à¸›à¸—à¸²à¸§à¸™à¹Œ,á€€á€­á€•á€ºá€á€±á€¬á€„á€ºá€¸á€™á€¼á€­á€¯á€·,áƒ™áƒ”áƒ˜áƒžáƒ¢áƒáƒ£áƒœáƒ˜,áŠ¬á• á‰³á‹áŠ•,ã‚±ãƒ¼ãƒ—ã‚¿ã‚¦ãƒ³,å¥½æœ›è§’éŽ®,é–‹æ™®æ•¦,ì¼€ì´í”„íƒ€ìš´	-33.92584	18.42322	P	PPLA	ZA		11	CPT	CPT		3433441		25	Africa/Johannesburg	2013-08-18
3369174	Calvinia	Calvinia	Calvinia	-31.47069	19.77601	P	PPLA3	ZA		08	DC6	NC065		8146		987	Africa/Johannesburg	2012-07-12
3369179	Caledon	Caledon	Caledon	-34.22997	19.4265	P	PPLA3	ZA		11	DC3	WC031		4687		260	Africa/Johannesburg	2012-07-12
3370105	Bergvliet	Bergvliet	Bergvliet	-34.04746	18.4525	P	PPLX	ZA		11	CPT	CPT		3902		27	Africa/Johannesburg	2013-08-18
3370352	Atlantis	Atlantis	Atlantida,Atlantis,ÐÑ‚Ð»Ð°Ð½Ñ‚Ð¸Ð´Ð°	-33.56668	18.48335	P	PPL	ZA		11	CPT	CPT		60266		178	Africa/Johannesburg	2012-07-12
6942529	Sunset Beach	Sunset Beach		-33.85395	18.49231	P	PPL	ZA		11	CPT	CPT		2000	20	7	Africa/Johannesburg	2012-07-12
7302802	Rondebosch	Rondebosch	Rondebosch	-33.96333	18.47639	P	PPL	ZA		11	CPT	CPT		15158		28	Africa/Johannesburg	2013-08-18
7506857	Newlands	Newlands	Newlands	-33.97846	18.4481	P	PPL	ZA		11	CPT	CPT		5343		70	Africa/Johannesburg	2013-08-18
